Date,Open,High,Low,Close,Volume
2024-11-05 08:52:00+00:00,24181.849609375,24185.30078125,24178.94921875,24184.05078125,0
2024-11-05 08:53:00+00:00,24182.30078125,24187.75,24171.0,24171.650390625,0
2024-11-05 08:54:00+00:00,24170.400390625,24178.099609375,24166.69921875,24177.75,0
2024-11-05 08:55:00+00:00,24177.69921875,24189.69921875,24176.0,24186.0,0
2024-11-05 08:56:00+00:00,24185.80078125,24193.650390625,24183.80078125,24192.400390625,0
2024-11-05 08:57:00+00:00,24192.30078125,24200.349609375,24192.0,24197.69921875,0
2024-11-05 08:58:00+00:00,24197.30078125,24200.0,24190.150390625,24191.400390625,0
2024-11-05 08:59:00+00:00,24191.099609375,24195.0,24189.30078125,24192.94921875,0
2024-11-05 09:00:00+00:00,24193.099609375,24203.150390625,24191.900390625,24201.80078125,0
2024-11-05 09:02:00+00:00,24193.349609375,24195.44921875,24188.94921875,24189.55078125,0
2024-11-05 09:03:00+00:00,24189.900390625,24191.30078125,24182.099609375,24186.400390625,0
2024-11-05 09:04:00+00:00,24186.650390625,24199.0,24185.30078125,24198.400390625,0
2024-11-05 09:05:00+00:00,24197.80078125,24199.80078125,24182.25,24184.25,0
2024-11-05 09:06:00+00:00,24184.05078125,24184.400390625,24172.599609375,24175.599609375,0
2024-11-05 09:07:00+00:00,24174.400390625,24184.400390625,24172.099609375,24180.349609375,0
2024-11-05 09:08:00+00:00,24179.30078125,24186.25,24178.69921875,24185.349609375,0
2024-11-05 09:09:00+00:00,24186.05078125,24201.349609375,24184.25,24200.44921875,0
2024-11-05 09:10:00+00:00,24200.349609375,24215.0,24200.19921875,24214.05078125,0
2024-11-05 09:11:00+00:00,24213.900390625,24214.80078125,24207.349609375,24211.75,0
2024-11-05 09:12:00+00:00,24211.75,24218.349609375,24207.0,24207.900390625,0
2024-11-05 09:13:00+00:00,24207.44921875,24208.5,24199.5,24204.75,0
2024-11-05 09:14:00+00:00,24204.5,24209.5,24200.150390625,24202.75,0
2024-11-05 09:15:00+00:00,24202.30078125,24205.94921875,24199.0,24203.75,0
2024-11-05 09:16:00+00:00,24202.900390625,24203.80078125,24194.650390625,24198.099609375,0
2024-11-05 09:17:00+00:00,24199.55078125,24205.30078125,24197.94921875,24200.25,0
2024-11-05 09:18:00+00:00,24200.349609375,24200.80078125,24193.69921875,24196.900390625,0
2024-11-05 09:19:00+00:00,24196.25,24196.25,24188.25,24190.099609375,0
2024-11-05 09:20:00+00:00,24189.650390625,24190.44921875,24180.69921875,24188.44921875,0
2024-11-05 09:21:00+00:00,24189.55078125,24196.19921875,24187.94921875,24192.80078125,0
2024-11-05 09:22:00+00:00,24193.150390625,24194.55078125,24182.69921875,24185.69921875,0
2024-11-05 09:23:00+00:00,24185.05078125,24194.25,24181.25,24193.05078125,0
2024-11-05 09:24:00+00:00,24193.349609375,24200.80078125,24192.25,24198.44921875,0
2024-11-05 09:25:00+00:00,24200.19921875,24200.44921875,24188.80078125,24189.80078125,0
2024-11-05 09:26:00+00:00,24190.0,24198.900390625,24188.55078125,24198.30078125,0
2024-11-05 09:29:00+00:00,24190.150390625,24190.150390625,24185.599609375,24188.94921875,0
2024-11-05 09:30:00+00:00,24189.349609375,24213.55078125,24189.349609375,24207.5,0
2024-11-05 09:31:00+00:00,24207.5,24217.19921875,24205.94921875,24211.69921875,0
2024-11-05 09:32:00+00:00,24210.55078125,24223.44921875,24210.55078125,24220.75,0
2024-11-05 09:33:00+00:00,24221.69921875,24226.55078125,24220.55078125,24221.099609375,0
2024-11-05 09:34:00+00:00,24220.05078125,24224.599609375,24216.849609375,24217.80078125,0
2024-11-05 09:35:00+00:00,24217.55078125,24221.400390625,24216.69921875,24220.099609375,0
2024-11-05 09:36:00+00:00,24220.55078125,24228.94921875,24219.099609375,24221.44921875,0
2024-11-05 09:37:00+00:00,24221.900390625,24223.69921875,24209.94921875,24210.94921875,0
2024-11-05 09:38:00+00:00,24212.0,24220.349609375,24211.400390625,24218.75,0
2024-11-05 09:39:00+00:00,24218.75,24226.05078125,24217.44921875,24224.349609375,0
2024-11-05 09:40:00+00:00,24224.19921875,24225.05078125,24220.150390625,24221.099609375,0
2024-11-05 09:41:00+00:00,24221.099609375,24223.349609375,24217.25,24217.650390625,0
2024-11-05 09:42:00+00:00,24217.650390625,24217.650390625,24207.400390625,24210.5,0
2024-11-05 09:43:00+00:00,24210.75,24212.25,24201.55078125,24203.05078125,0
2024-11-05 09:44:00+00:00,24203.0,24208.25,24200.0,24207.150390625,0
2024-11-05 09:45:00+00:00,24207.69921875,24213.19921875,24207.0,24210.25,0
2024-11-05 09:46:00+00:00,24209.75,24212.69921875,24209.349609375,24212.44921875,0
2024-11-05 09:47:00+00:00,24213.19921875,24215.0,24210.650390625,24211.94921875,0
2024-11-05 09:48:00+00:00,24212.55078125,24214.05078125,24205.75,24210.5,0
2024-11-05 09:49:00+00:00,24211.25,24212.44921875,24205.599609375,24206.55078125,0
2024-11-05 09:50:00+00:00,24206.69921875,24208.849609375,24197.599609375,24198.650390625,0
2024-11-05 09:51:00+00:00,24198.25,24199.099609375,24192.5,24192.650390625,0
2024-11-05 09:52:00+00:00,24193.150390625,24204.05078125,24192.44921875,24203.599609375,0
2024-11-05 09:53:00+00:00,24204.19921875,24220.19921875,24204.19921875,24219.30078125,0
2024-11-05 09:54:00+00:00,24219.900390625,24219.900390625,24203.19921875,24204.099609375,0
2024-11-05 09:55:00+00:00,24205.30078125,24206.099609375,24197.75,24197.75,0
2024-11-05 09:56:00+00:00,24198.19921875,24204.55078125,24195.69921875,24201.849609375,0
2024-11-05 09:57:00+00:00,24200.75,24204.5,24198.400390625,24201.0,0
2024-11-05 09:58:00+00:00,24200.80078125,24208.5,24196.349609375,24198.099609375,0
2024-11-05 09:59:00+00:00,24201.55078125,24201.900390625,24189.30078125,24199.05078125,0
