Date,Open,High,Low,Close,Volume,"('Date', '')","('Open', '^NSEBANK')","('High', '^NSEBANK')","('Low', '^NSEBANK')","('Close', '^NSEBANK')","('Volume', '^NSEBANK')"
2024-11-05 08:12:00+00:00,51739.1484375,51765.8515625,51726.1484375,51742.44921875,0,,,,,,
2024-11-05 08:13:00+00:00,51735.80078125,51783.1015625,51735.30078125,51769.1015625,0,,,,,,
2024-11-05 08:14:00+00:00,51761.94921875,51781.75,51747.44921875,51768.94921875,0,,,,,,
2024-11-05 08:15:00+00:00,51768.25,51808.94921875,51763.69921875,51783.6015625,0,,,,,,
2024-11-05 08:16:00+00:00,51789.1015625,51791.3515625,51754.44921875,51786.44921875,0,,,,,,
2024-11-05 08:17:00+00:00,51785.6484375,51819.1484375,51783.05078125,51810.8515625,0,,,,,,
2024-11-05 08:18:00+00:00,51810.8515625,51865.94921875,51798.44921875,51854.6015625,0,,,,,,
2024-11-05 08:19:00+00:00,51855.6484375,51868.05078125,51813.5,51813.5,0,,,,,,
2024-11-05 08:20:00+00:00,51814.6015625,51850.8515625,51814.6015625,51825.30078125,0,,,,,,
2024-11-05 08:21:00+00:00,51823.94921875,51831.8984375,51788.05078125,51815.69921875,0,,,,,,
2024-11-05 08:22:00+00:00,51817.1015625,51877.05078125,51808.3515625,51839.5,0,,,,,,
2024-11-05 08:23:00+00:00,51840.3984375,51892.6484375,51837.25,51877.8515625,0,,,,,,
2024-11-05 08:24:00+00:00,51879.30078125,51888.5,51847.1015625,51853.30078125,0,,,,,,
2024-11-05 08:25:00+00:00,51853.1484375,51873.3984375,51842.3984375,51873.3984375,0,,,,,,
2024-11-05 08:26:00+00:00,51863.80078125,51945.19921875,51863.80078125,51945.19921875,0,,,,,,
2024-11-05 08:27:00+00:00,51947.05078125,51960.55078125,51935.75,51942.30078125,0,,,,,,
2024-11-05 08:28:00+00:00,51941.6484375,51968.1484375,51927.30078125,51960.55078125,0,,,,,,
2024-11-05 08:29:00+00:00,51962.0,51984.44921875,51944.75,51957.3984375,0,,,,,,
2024-11-05 08:30:00+00:00,51957.3984375,51976.6015625,51947.1484375,51962.05078125,0,,,,,,
2024-11-05 08:31:00+00:00,51968.25,52002.6484375,51957.0,51978.75,0,,,,,,
2024-11-05 08:32:00+00:00,51986.6015625,52000.3984375,51979.55078125,51980.6484375,0,,,,,,
2024-11-05 08:33:00+00:00,51985.0,52010.1484375,51973.5,52000.6484375,0,,,,,,
2024-11-05 08:34:00+00:00,52002.1484375,52093.3984375,51997.80078125,52093.3984375,0,,,,,,
2024-11-05 08:35:00+00:00,52086.25,52122.6015625,52086.25,52118.30078125,0,,,,,,
2024-11-05 08:36:00+00:00,52103.6015625,52122.6484375,52047.3984375,52051.05078125,0,,,,,,
2024-11-05 08:37:00+00:00,52061.3515625,52091.05078125,52052.75,52083.3984375,0,,,,,,
2024-11-05 08:38:00+00:00,52080.25,52090.19921875,52069.8515625,52069.8515625,0,,,,,,
2024-11-05 08:39:00+00:00,52075.94921875,52110.30078125,52059.80078125,52104.8984375,0,,,,,,
2024-11-05 08:40:00+00:00,52098.30078125,52108.19921875,52080.0,52089.6484375,0,,,,,,
2024-11-05 08:41:00+00:00,52091.80078125,52125.69921875,52082.94921875,52113.0,0,,,,,,
2024-11-05 08:42:00+00:00,52111.5,52115.44921875,52096.55078125,52098.8515625,0,,,,,,
2024-11-05 08:43:00+00:00,52099.3984375,52128.30078125,52097.44921875,52117.25,0,,,,,,
2024-11-05 08:44:00+00:00,52113.30078125,52127.8984375,52101.69921875,52110.1015625,0,,,,,,
2024-11-05 08:45:00+00:00,52112.5,52128.25,52087.5,52087.5,0,,,,,,
2024-11-05 08:46:00+00:00,52086.19921875,52097.75,52059.6484375,52088.69921875,0,,,,,,
2024-11-05 08:47:00+00:00,52086.19921875,52131.44921875,52080.3984375,52123.8984375,0,,,,,,
2024-11-05 08:48:00+00:00,52120.5,52156.44921875,52114.8515625,52148.94921875,0,,,,,,
2024-11-05 08:49:00+00:00,52152.3515625,52165.6484375,52145.94921875,52155.6484375,0,,,,,,
2024-11-05 08:50:00+00:00,52155.44921875,52159.19921875,52120.6015625,52132.44921875,0,,,,,,
2024-11-05 08:51:00+00:00,52139.1484375,52141.75,52111.3515625,52130.05078125,0,,,,,,
2024-11-05 08:52:00+00:00,52130.05078125,52147.05078125,52117.25,52133.8515625,0,,,,,,
2024-11-05 08:53:00+00:00,52126.1484375,52143.1015625,52092.5,52098.05078125,0,,,,,,
2024-11-05 08:54:00+00:00,52089.8515625,52132.69921875,52086.3515625,52129.19921875,0,,,,,,
2024-11-05 08:55:00+00:00,52131.1484375,52150.3984375,52124.8984375,52136.69921875,0,,,,,,
2024-11-05 08:56:00+00:00,52135.25,52159.8515625,52129.3984375,52155.55078125,0,,,,,,
2024-11-05 08:57:00+00:00,52156.05078125,52173.05078125,52140.8515625,52144.6015625,0,,,,,,
2024-11-05 08:58:00+00:00,52145.1015625,52153.1015625,52116.8984375,52124.94921875,0,,,,,,
2024-11-05 08:59:00+00:00,52124.6484375,52147.6015625,52123.3984375,52144.3984375,0,,,,,,
2024-11-05 09:00:00+00:00,52141.8984375,52178.44921875,52138.8515625,52175.6015625,0,,,,,,
2024-11-05 09:02:00+00:00,52156.19921875,52165.1484375,52142.8515625,52147.3984375,0,,,,,,
2024-11-05 09:03:00+00:00,52150.19921875,52155.75,52120.6015625,52133.8515625,0,,,,,,
2024-11-05 09:04:00+00:00,52136.6484375,52157.0,52131.3984375,52150.69921875,0,,,,,,
2024-11-05 09:05:00+00:00,52149.6484375,52160.55078125,52120.25,52133.55078125,0,,,,,,
2024-11-05 09:06:00+00:00,52130.1484375,52136.8515625,52104.80078125,52113.1015625,0,,,,,,
2024-11-05 09:07:00+00:00,52105.6484375,52137.44921875,52103.69921875,52131.6484375,0,,,,,,
2024-11-05 09:08:00+00:00,52127.05078125,52134.5,52112.6015625,52131.3984375,0,,,,,,
2024-11-05 09:09:00+00:00,52133.94921875,52165.30078125,52128.1484375,52162.6015625,0,,,,,,
2024-11-05 09:10:00+00:00,52164.1484375,52196.3515625,52162.05078125,52192.75,0,,,,,,
2024-11-05 09:11:00+00:00,52191.6484375,52200.30078125,52174.5,52189.6484375,0,,,,,,
2024-11-05 09:12:00+00:00,52190.75,52212.0,52166.55078125,52169.8984375,0,,,,,,
2024-11-05 09:13:00+00:00,52171.25,52177.19921875,52154.30078125,52164.6484375,0,,,,,,
2024-11-05 09:14:00+00:00,52164.3515625,52177.44921875,52151.8984375,52165.25,0,,,,,,
2024-11-05 09:15:00+00:00,52165.25,52175.30078125,52148.0,52166.75,0,,,,,,
2024-11-05 09:16:00+00:00,52168.19921875,52172.75,52136.30078125,52161.44921875,0,,,,,,
2024-11-05 09:17:00+00:00,52161.94921875,52173.19921875,52152.1015625,52156.5,0,,,,,,
2024-11-05 09:18:00+00:00,52161.6484375,52178.6484375,52138.0,52143.30078125,0,,,,,,
2024-11-05 09:19:00+00:00,52145.75,52145.75,52125.69921875,52131.19921875,0,,,,,,
2024-11-05 09:20:00+00:00,52129.8984375,52132.6015625,52103.8515625,52128.3984375,0,,,,,,
2024-11-05 09:21:00+00:00,52135.25,52160.30078125,52131.55078125,52152.3984375,0,,,,,,
2024-11-05 09:22:00+00:00,52150.8984375,52162.6484375,52134.3984375,52139.44921875,0,,,,,,
2024-11-05 09:23:00+00:00,52138.80078125,52147.3515625,52125.8984375,52139.69921875,0,,,,,,
2024-11-05 09:24:00+00:00,52132.30078125,52157.0,52132.30078125,52147.94921875,0,,,,,,
2024-11-05 09:25:00+00:00,52152.05078125,52152.05078125,52127.3515625,52132.8515625,0,,,,,,
2024-11-05 09:26:00+00:00,52132.55078125,52167.3984375,52129.05078125,52159.19921875,0,,,,,,
2024-11-05 09:29:00+00:00,52137.3515625,52144.3515625,52115.3984375,52135.6015625,0,,,,,,
2024-11-05 09:30:00+00:00,52138.1484375,52189.6484375,52138.1484375,52183.55078125,0,,,,,,
2024-11-05 09:31:00+00:00,52185.6015625,52212.05078125,52176.19921875,52196.3515625,0,,,,,,
2024-11-05 09:32:00+00:00,52197.1484375,52256.6484375,52196.19921875,52234.94921875,0,,,,,,
2024-11-05 09:33:00+00:00,52240.5,52252.8984375,52233.1484375,52247.19921875,0,,,,,,
2024-11-05 09:34:00+00:00,52248.05078125,52264.30078125,52239.25,52257.3515625,0,,,,,,
2024-11-05 09:35:00+00:00,52260.75,52274.19921875,52253.25,52266.1484375,0,,,,,,
2024-11-05 09:36:00+00:00,52266.69921875,52285.94921875,52261.3984375,52262.1015625,0,,,,,,
2024-11-05 09:37:00+00:00,52264.0,52268.44921875,52244.80078125,52250.3515625,0,,,,,,
2024-11-05 09:38:00+00:00,52248.80078125,52258.55078125,52240.6015625,52250.8515625,0,,,,,,
2024-11-05 09:39:00+00:00,52251.8984375,52255.94921875,52239.0,52248.30078125,0,,,,,,
2024-11-05 09:40:00+00:00,52251.69921875,52251.69921875,52238.3984375,52239.80078125,0,,,,,,
2024-11-05 09:41:00+00:00,52243.55078125,52243.55078125,52226.3984375,52228.69921875,0,,,,,,
2024-11-05 09:42:00+00:00,52228.05078125,52228.44921875,52194.75,52199.0,0,,,,,,
2024-11-05 09:43:00+00:00,52203.0,52207.05078125,52175.80078125,52180.75,0,,,,,,
2024-11-05 09:44:00+00:00,52180.94921875,52194.6015625,52166.94921875,52192.8984375,0,,,,,,
2024-11-05 09:45:00+00:00,52190.19921875,52209.6484375,52186.30078125,52193.30078125,0,,,,,,
2024-11-05 09:46:00+00:00,52193.0,52199.1484375,52185.1484375,52199.1484375,0,,,,,,
2024-11-05 09:47:00+00:00,52198.75,52198.8984375,52172.94921875,52183.44921875,0,,,,,,
2024-11-05 09:48:00+00:00,52182.1015625,52182.8984375,52155.19921875,52168.05078125,0,,,,,,
2024-11-05 09:49:00+00:00,52166.80078125,52176.25,52155.6484375,52174.1484375,0,,,,,,
2024-11-05 09:50:00+00:00,52171.30078125,52172.0,52136.55078125,52140.30078125,0,,,,,,
2024-11-05 09:51:00+00:00,52138.6015625,52147.1484375,52128.6484375,52141.19921875,0,,,,,,
2024-11-05 09:52:00+00:00,52141.8984375,52166.6015625,52133.5,52164.94921875,0,,,,,,
2024-11-05 09:53:00+00:00,52169.19921875,52185.6015625,52164.1484375,52180.1484375,0,,,,,,
2024-11-05 09:54:00+00:00,52179.1015625,52182.6484375,52165.1015625,52174.6484375,0,,,,,,
2024-11-05 09:55:00+00:00,52173.8984375,52174.05078125,52142.8515625,52146.8515625,0,,,,,,
2024-11-05 09:56:00+00:00,52144.8515625,52164.75,52135.05078125,52153.3515625,0,,,,,,
2024-11-05 09:57:00+00:00,52156.6015625,52171.05078125,52137.80078125,52159.8515625,0,,,,,,
2024-11-05 09:58:00+00:00,52156.80078125,52163.69921875,52118.94921875,52121.3984375,0,,,,,,
2024-11-05 09:59:00+00:00,52116.75,52134.19921875,52094.3984375,52105.8515625,0,,,,,,
